,0
0,0.0
1,0.25869083
2,0.49977008
3,0.7068252
4,0.8657598
5,0.96575385
6,0.9999997
7,0.96616584
8,0.86655587
9,0.7079509
10,0.50114906
11,0.26022896
12,0.001592548
13,-0.25715205
14,-0.49839005
15,-0.70569766
16,-0.86496156
17,-0.96533936
18,-0.99999714
19,-0.9665754
20,-0.8673497
21,-0.7090749
22,-0.5025265
23,-0.2617663
24,-0.003185092
25,0.2556125
26,0.49700856
27,0.7045684
28,0.86416143
29,0.9649224
30,0.9999921
31,0.96698254
32,0.8681413
33,0.7101968
34,0.503903
35,0.26330277
36,0.0047778664
37,-0.2540723
38,-0.4956262
39,-0.7034372
40,-0.86335856
41,-0.96450317
42,-0.99998444
43,-0.9673871
44,-0.8689305
45,-0.7113176
46,-0.5052777
47,-0.26483947
48,-0.006370152
49,0.25253192
50,0.49424177
51,0.70230454
52,0.862554
53,0.9640812
54,0.9999743
55,0.9677894
56,0.8697175
57,0.71243584
58,0.506652
59,0.2663746
60,0.007963374
61,-0.2509909
62,-0.4928569
63,-0.70117015
64,-0.8617468
65,-0.9636571
66,-0.9999616
67,-0.9681893
68,-0.8705027
69,-0.71355236
70,-0.5080233
71,-0.26790994
72,-0.009555624
73,0.24944925
74,0.49146995
75,0.70003325
76,0.8609383
77,0.96323025
78,0.9999464
79,0.96858627
80,0.8712858
81,0.7146677
82,0.509395
83,0.2694428
84,0.011148802
85,-0.24790603
86,-0.49008343
87,-0.6988946
88,-0.86012673
89,-0.96280146
90,-0.99992865
91,-0.96898127
92,-0.87206566
93,-0.7157812
94,-0.51076543
95,-0.27097678
96,-0.012740045
97,0.2463622
98,0.488694
99,0.6977556
100,0.85931295
101,0.9623697
102,0.9999084
103,0.96937376
104,0.8728443
105,0.7168916
106,0.51213455
107,0.2725101
108,0.014333162
109,-0.24481957
110,-0.48730335
111,-0.6966134
112,-0.858498
113,-0.9619355
114,-0.99988556
115,-0.9697634
116,-0.8736207
117,-0.7180015
118,-0.51350075
119,-0.27404088
120,-0.015926244
121,0.24327448
122,0.4859131
123,0.69547075
124,0.8576798
125,0.9614989
126,0.99986017
127,0.970151
128,0.8743949
129,0.7191082
130,0.51486725
131,0.27557462
132,0.017517379
133,-0.24172878
134,-0.4845183
135,-0.69432503
136,-0.8568595
137,-0.96105987
138,-0.9998323
139,-0.9705361
140,-0.875165
141,-0.7202144
142,-0.51623243
143,-0.2771022
144,-0.019110374
145,0.24018246
146,0.48312727
147,0.6931775
148,0.856037
149,0.9606194
150,0.9998018
151,0.9709188
152,0.8759347
153,0.72131884
154,0.51759636
155,0.2786327
156,0.020703323
157,-0.23863553
158,-0.48173165
159,-0.6920283
160,-0.85521233
161,-0.96017545
162,-0.99976885
163,-0.9712981
164,-0.87670225
165,-0.72242147
166,-0.51895565
167,-0.2801625
168,-0.022296218
169,0.2370917
170,0.48033485
171,0.69087726
172,0.85438746
173,0.9597291
174,0.9997333
175,0.9716758
176,0.8774676
177,0.7235222
178,0.5203169
179,0.28169164
180,0.023889057
181,-0.23554356
182,-0.4789368
183,-0.6897245
184,-0.8535585
185,-0.95928025
186,-0.99969524
187,-0.97205114
188,-0.87823063
189,-0.7246185
190,-0.52167684
191,-0.28322002
192,-0.025478022
193,0.23399483
194,0.47753754
195,0.68857276
196,0.8527273
197,0.95882905
198,0.99965477
199,0.9724239
200,0.8789915
201,0.7257156
202,0.52303547
203,0.2847477
204,0.027070735
205,-0.2324455
206,-0.47613707
207,-0.6874165
208,-0.85189396
209,-0.95837533
210,-0.9996116
211,-0.9727943
212,-0.8797501
213,-0.7268108
214,-0.5243928
215,-0.28627098
216,-0.02866338
217,0.23089558
218,0.47473878
219,0.6862585
220,0.8510585
221,0.9579204
222,0.99956596
223,0.9731622
224,0.88050467
225,0.7279042
226,0.5257487
227,0.28779718
228,0.030255953
229,-0.22934508
230,-0.4733359
231,-0.68509877
232,-0.8502208
233,-0.95746183
234,-0.99951774
235,-0.97352755
236,-0.8812588
237,-0.72899574
238,-0.52710015
239,-0.28932267
240,-0.03184845
241,0.2277977
242,0.47193182
243,0.6839373
244,0.849383
245,0.9569997
246,0.99946713
247,0.97388965
248,0.8820107
249,0.73008543
250,0.5284566
251,0.29084378
252,0.03343705
253,-0.22624604
254,-0.47052655
255,-0.68277407
256,-0.84853905
257,-0.95653856
258,-0.99941385
259,-0.97425014
260,-0.8827604
261,-0.7311733
262,-0.5298086
263,-0.29236782
264,-0.03502938
265,0.2246938
266,0.46912006
267,0.6816091
268,0.84769493
269,0.95607275
270,0.99935806
271,0.9746081
272,0.88350785
273,0.7322593
274,0.5311592
275,0.29389107
276,0.036621623
277,-0.223141
278,-0.4677124
279,-0.68044245
280,-0.84685266
281,-0.9556045
282,-0.9992997
283,-0.9749636
284,-0.884253
285,-0.73334336
286,-0.532502
287,-0.2954136
288,-0.03821377
289,0.22158763
290,0.46630356
291,0.679274
292,0.84600425
293,0.9551338
294,0.99923885
295,0.9753167
296,0.88499594
297,0.7344256
298,0.5338499
299,0.29693538
300,0.03980582
301,-0.22003369
302,-0.46489352
303,-0.6781095
304,-0.8451537
305,-0.9546607
306,-0.9991754
307,-0.97566724
308,-0.88573664
309,-0.7355009
310,-0.5351964
311,-0.2984564
312,-0.04139777
313,0.21847919
314,0.46348232
315,0.67693764
316,0.844301
317,0.9541852
318,0.99910945
319,0.9760153
320,0.8864751
321,0.7365794
322,0.53654164
323,0.29997668
324,0.042989615
325,-0.21692415
326,-0.4620767
327,-0.6757641
328,-0.84344614
329,-0.9537073
330,-0.99904096
331,-0.976361
332,-0.8872078
333,-0.73765606
334,-0.5378855
335,-0.30149618
336,-0.04458135
337,0.21536854
338,0.46066314
339,0.6745888
340,0.84258914
341,0.9532269
342,0.9989699
343,0.9767041
344,0.8879418
345,0.73873085
346,0.53922796
347,0.30301493
348,0.046172973
349,-0.2138124
350,-0.45924842
351,-0.6734118
352,-0.84173
353,-0.9527441
354,-0.99889636
355,-0.97704315
356,-0.8886734
357,-0.7398038
358,-0.54056907
359,-0.30453292
360,-0.04776448
361,0.21226317
362,0.45783252
363,0.6722331
364,0.8408688
365,0.9522589
366,0.99882025
367,0.97738135
368,0.8894029
369,0.7408748
370,0.54190874
371,0.3060501
372,0.049355865
373,-0.21070594
374,-0.45641547
375,-0.6710527
376,-0.84000534
377,-0.9517713
378,-0.998742
379,-0.97771704
380,-0.8901301
381,-0.741944
382,-0.5432471
383,-0.30756652
384,-0.050939504
385,0.20914817
386,0.45499724
387,0.6698706
388,0.8391398
389,0.95128125
390,0.99866086
391,0.9780503
392,0.890855
393,0.7430113
394,0.5445841
395,0.30908218
396,0.05253063
397,-0.20758988
398,-0.45357788
399,-0.66868675
400,-0.83827215
401,-0.9507912
402,-0.9985772
403,-0.97838104
404,-0.8915777
405,-0.74407667
406,-0.54591966
407,-0.31058976
408,-0.05412163
409,0.20603107
410,0.45215738
411,0.6675013
412,0.83740234
413,0.95029634
414,0.9984909
415,0.9787093
416,0.8922981
417,0.7451402
418,0.5472539
419,0.31210384
420,0.055712488
421,-0.20447172
422,-0.4507357
423,-0.66631407
424,-0.83653045
425,-0.94979906
426,-0.9984022
427,-0.9790351
428,-0.8930162
429,-0.7462018
430,-0.5485803
431,-0.31361714
432,-0.057303205
433,0.20291185
434,0.4493129
435,0.6651252
436,0.8356606
437,0.9492994
438,0.99831086
439,0.9793583
440,0.89373213
441,0.7472615
442,0.54991174
443,0.3151296
444,0.058893777
445,-0.20135148
446,-0.44788894
447,-0.6639346
448,-0.83478445
449,-0.9487973
450,-0.99821705
451,-0.97967917
452,-0.8944457
453,-0.74831426
454,-0.55124176
455,-0.3166413
456,-0.0604842
457,0.1997906
458,0.44646385
459,0.66274804
460,0.8339062
461,0.9482928
462,0.99812067
463,0.97999746
464,0.89515704
465,0.7493702
466,0.5525704
467,0.3181522
468,0.06207447
469,-0.1982292
470,-0.44503763
471,-0.6615541
472,-0.83302575
473,-0.9477859
474,-0.9980218
475,-0.9803133
476,-0.8958627
477,-0.75042427
478,-0.5538976
479,-0.31966224
480,-0.063664585
